recipe_id,ingredient_id
383,33
383,222
383,11
383,223
383,75
384,132
384,131
384,28
384,33
384,120
384,224
384,11
385,27
385,3
385,28
385,33
385,9
385,11
385,37
386,86
386,137
386,4
386,59
386,6
386,22
386,70
386,23
386,24
386,12
386,26
387,136
387,48
387,89
387,126
387,29
387,20
387,49
387,11
387,26
388,77
388,119
388,59
388,131
388,29
388,106
388,11
388,163
389,78
389,100
389,5
389,6
389,21
389,8
389,33
389,9
389,70
389,23
389,125
390,78
390,100
390,5
390,68
390,16
390,62
390,23
390,102
390,142
390,200
390,104
391,57
391,50
391,130
391,8
391,16
391,101
391,64
391,26
391,74
391,63
391,59
391,61
391,148
391,177
391,109
391,65
391,82
391,3
391,6
391,28
391,62
391,10
392,13
392,100
392,28
392,131
392,115
393,83
393,3
393,59
393,185
393,17
393,28
393,16
393,108
393,49
393,162
393,11
393,88
393,172
393,71
394,67
394,117
394,31
394,74
394,119
394,59
394,92
394,6
394,8
394,16
394,15
394,9
394,63
394,73
394,20
394,115
395,67
395,78
395,61
395,6
395,206
395,8
395,28
395,33
395,63
395,26
396,204
396,117
396,50
396,105
396,94
396,87
396,6
396,8
396,33
396,51
396,9
396,23
397,27
397,3
397,94
397,28
397,33
397,9
397,23
397,11
397,147
398,40
398,105
398,38
398,225
398,142
399,13
399,38
399,28
399,33
399,98
400,78
400,165
400,21
400,6
400,8
400,33
400,9
400,114
400,95
400,142
400,70
400,23
400,63
400,115
400,12
401,67
401,78
401,125
401,4
401,200
401,28
401,42
401,9
401,102
401,129
401,24
401,88
401,115
401,141
402,5
402,6
402,8
402,11
402,88
402,172
402,53
403,50
403,28
403,68
403,51
403,43
404,74
404,17
404,131
404,89
404,164
404,29
404,9
404,49
404,106
404,112
405,28
405,89
405,15
405,108
405,11
406,120
406,49
406,11
407,86
407,167
407,4
407,61
407,56
407,29
407,134
407,24
408,117
408,50
408,6
408,79
408,8
408,15
408,51
408,9
408,23
408,73
408,10
408,24
408,12
408,169
409,27
409,47
409,158
409,131
409,226
409,99
409,111
409,75
410,27
410,77
410,3
410,17
410,131
410,111
411,74
411,167
411,3
411,4
411,9
411,99
411,98
411,11
411,169
412,211
412,82
412,83
412,3
412,61
412,9
412,23
412,102
412,98
412,24
412,88
412,104
413,45
413,43
413,42
413,33
414,115
414,214
414,225
415,77
415,17
415,120
415,49
415,71
416,185
416,100
416,219
416,115
417,115
417,214
418,115
418,35
419,168
419,38
419,33
420,185
420,115
421,27
421,3
421,132
421,28
421,126
421,49
421,129
421,37
421,11
422,86
422,28
422,29
422,43
422,110
422,11
422,71
423,67
423,191
423,6
423,8
423,24
423,115
424,67
424,35
424,4
424,61
424,28
424,43
424,214
425,28
425,16
426,62
426,33
426,11
427,86
427,33
427,12
427,11
428,184
428,115
428,35
428,43
429,77
429,191
429,100
429,179
429,49
429,98
430,27
430,117
430,93
430,183
430,83
430,3
430,23
430,11
431,27
431,58
431,59
431,4
431,72
431,28
431,148
431,22
431,29
431,101
431,23
431,98
431,115
431,12
431,26
432,211
432,74
432,4
432,100
432,87
432,21
432,5
432,89
432,135
432,33
432,9
432,114
432,23
432,142
432,109
432,12
432,26
432,104
433,3
433,100
433,6
433,8
433,55
433,33
433,101
433,9
433,23
433,11
433,12
434,119
434,4
434,94
434,6
434,8
434,16
434,33
434,113
434,9
434,23
434,12
434,169
435,4
435,17
435,131
435,29
435,9
435,23
435,109
435,187
436,67
436,74
436,167
436,6
436,8
436,89
436,62
436,63
436,64
436,115
436,65
437,159
437,100
437,6
437,5
437,42
437,8
437,33
437,9
437,23
437,63
437,142
437,24
438,38
438,92
438,28
438,41
438,33
438,143
439,57
439,78
439,165
439,5
439,6
439,8
439,33
439,9
439,70
439,23
439,20
439,12
440,57
440,87
440,8
440,16
440,9
440,142
440,117
440,165
440,5
440,114
440,78
440,131
440,113
440,33
440,82
440,6
440,23
440,102
440,73
441,136
441,3
441,28
441,48
441,11
442,28
442,171
442,146
442,126
443,2
443,92
443,9
443,23
443,202
444,14
444,9
444,23
444,103
444,85
445,137
445,4
445,9
445,23
445,24
446,194
446,50
446,227
446,51
446,23
447,82
447,31
447,58
447,5
447,6
447,8
447,55
447,62
447,23
447,96
447,97
448,183
448,3
448,61
448,138
448,206
448,33
448,9
448,23
448,53
448,90
449,178
449,4
449,15
449,33
449,114
449,23
449,63
449,99
449,24
449,88
449,90
450,27
450,33
450,175
450,9
450,23
450,103
450,85
450,10
451,5
451,206
451,33
451,66
451,23
451,11
451,12
452,9
452,72
452,99
452,12
453,158
453,3
453,131
453,28
453,126
453,164
453,29
453,43
453,20
454,78
454,3
454,4
454,6
454,8
454,164
454,16
454,9
454,219
454,23
454,115
454,12
454,163
455,119
455,3
455,127
455,28
455,89
455,126
455,29
455,49
455,43
455,11
456,117
456,119
456,3
456,4
456,5
456,184
456,7
456,8
456,15
456,6
456,79
456,107
456,9
456,23
456,80
456,88
457,67
457,78
457,92
457,7
457,8
457,16
457,128
457,6
457,62
457,73
457,98
457,80
457,115
457,12
458,3
458,28
458,27
458,11
459,158
459,21
459,6
459,8
459,79
459,9
459,98
459,76
459,163
459,125
460,82
460,78
460,3
460,4
460,6
460,17
460,8
460,33
460,9
460,23
460,102
460,88
460,125
461,167
461,3
461,94
461,6
461,8
461,33
461,9
461,23
461,99
461,11
461,181
461,147
462,167
462,94
462,206
462,89
462,33
462,22
462,9
462,95
462,102
462,23
462,20
463,13
463,78
463,4
463,21
463,6
463,8
463,113
463,207
463,9
463,114
463,23
463,18
463,129
463,200
463,115
463,228
464,50
464,93
464,61
464,5
464,14
464,28
464,177
464,51
464,9
464,23
464,103
464,11
465,27
465,59
465,17
465,131
465,89
465,29
465,163
466,158
466,100
466,6
466,8
466,89
466,33
466,68
466,107
466,9
466,23
466,71
467,47
467,28
467,179
467,120
467,11
468,55
468,9
468,23
468,20
468,200
469,3
469,28
469,127
470,50
470,4
470,5
470,61
470,6
470,9
470,95
470,23
471,3
471,9
471,23
471,102
472,27
472,171
472,28
472,126
472,49
472,129
472,88
472,172
472,11
473,2
473,3
473,5
473,14
473,89
473,33
473,23
473,181
473,80
473,71
474,5
474,6
474,8
474,15
474,177
474,33
474,9
474,23
474,20
474,11
474,12
474,53
475,6
475,138
475,8
475,55
475,33
475,179
475,9
475,23
475,98
475,76
475,169
476,4
476,5
476,6
476,7
476,8
476,16
476,135
476,23
476,20
476,80
476,12
477,57
477,93
477,119
477,3
477,94
477,89
477,66
477,33
477,9
477,23
477,73
477,20
478,93
478,4
478,61
478,14
478,28
478,142
478,162
479,5
479,87
479,21
479,62
479,9
479,70
480,40
480,3
480,28
480,33
480,44
481,4
481,61
481,6
481,7
481,79
481,16
481,107
481,9
481,70
481,23
481,20
482,163
482,78
482,3
482,59
482,4
482,21
482,6
482,42
482,8
482,23
482,99
482,20
482,24
482,26
482,125
483,50
483,8
483,16
483,64
483,26
483,32
483,63
483,59
483,61
483,128
483,166
483,25
483,65
483,31
483,58
483,3
483,229
483,6
483,62
483,12
484,13
484,230
484,158
484,89
484,43
484,99
485,144
485,11
486,3
486,28
486,126
486,49
486,88
486,141
486,172
486,11
487,28
487,231
488,191
488,100
488,14
488,28
488,232
488,29
488,144
488,49
488,75
489,67
489,13
489,93
489,78
489,59
489,21
489,17
489,42
489,164
489,8
489,6
489,33
489,101
489,63
489,28
489,24
489,163
490,82
490,31
490,124
490,78
490,119
490,4
490,21
490,113
490,207
490,114
490,23
490,18
490,20
490,88
490,115
490,26
491,5
491,6
491,79
491,8
491,16
491,89
491,70
491,23
491,20
491,11
491,80
491,125
492,213
492,158
492,3
492,28
492,126
492,11
492,154
493,118
493,9
493,43
493,98
493,88
493,53
493,233
493,42
493,22
493,114
493,63
493,78
493,4
493,70
493,18
493,52
493,103
493,20
493,82
493,178
493,2
493,6
493,7
493,55
493,15
493,62
493,95
493,23
493,97
493,10
493,24
493,12
494,78
494,4
494,100
494,185
494,21
494,6
494,8
494,9
494,23
494,43
494,11
494,115
494,12
495,158
495,105
495,101
495,9
495,63
495,99
496,27
496,13
496,119
496,61
496,28
496,49
496,98
497,13
497,3
497,28
497,126
497,49
497,11
498,234
498,230
498,61
498,131
498,175
498,114
498,9
498,43
498,23
498,26
499,230
499,35
499,33
499,217
499,43
500,211
500,93
500,3
500,28
500,33
500,9
500,70
500,23
500,106
500,125
501,74
501,78
501,119
501,59
501,128
501,6
501,8
501,16
501,48
501,62
501,28
501,63
501,19
501,142
501,200
501,115
502,82
502,70
502,23
502,73
502,11
502,88
502,172
503,4
503,100
503,94
503,21
503,17
503,42
503,6
503,155
503,33
503,9
503,70
503,23
503,142
503,90
503,99
503,24
503,12
503,125
504,50
504,93
504,4
504,6
504,138
504,51
504,9
504,23
504,11
504,169
505,86
505,61
505,8
505,16
505,177
505,23
505,73
505,115
506,50
506,74
506,59
506,61
506,6
506,8
506,89
506,157
506,62
506,23
506,63
506,64
506,65
506,12
506,26
507,78
507,159
507,9
507,23
507,106
507,11
507,115
508,61
508,5
508,62
508,9
508,70
508,173
508,12
508,71
509,67
509,78
509,158
509,59
509,100
509,5
509,28
509,33
509,9
509,23
509,162
510,82
510,55
510,33
510,70
510,23
510,97
510,73
510,11
510,88
510,172
511,50
511,4
511,6
511,8
511,33
511,66
511,9
511,95
511,51
511,12
512,82
512,4
512,5
512,92
512,128
512,42
512,8
512,6
512,166
512,33
512,9
512,23
512,76
512,24
513,74
513,78
513,61
513,28
513,48
513,142
513,76
514,24
514,9
515,86
515,13
515,78
515,4
515,159
515,61
515,6
515,8
515,48
515,9
515,23
515,235
515,109
515,73
515,11
515,75
515,53
516,86
516,50
516,31
516,4
516,5
516,6
516,7
516,8
516,16
516,107
516,9
516,10
516,20
517,86
517,31
517,78
517,5
517,6
517,8
517,55
517,135
517,33
517,9
517,176
517,23
517,73
517,11
518,13
518,119
518,8
518,9
518,26
518,107
518,125
518,78
518,4
518,61
518,70
518,18
518,67
518,27
518,3
518,6
518,28
518,23
518,24
519,21
519,6
519,8
519,33
519,23
519,99
519,80
519,163
519,125
520,67
520,78
520,3
520,59
520,72
520,21
520,6
520,8
520,4
520,33
520,107
520,9
520,23
520,63
520,99
520,24
520,163
520,125
521,67
521,93
521,61
521,59
521,4
521,72
521,6
521,17
521,14
521,8
521,33
521,28
521,9
521,23
521,24
522,67
522,74
522,59
522,60
522,61
522,62
522,23
522,215
522,64
522,65
522,26
523,50
523,93
523,61
523,21
523,28
523,51
523,63
523,125
524,86
524,4
524,92
524,55
524,9
524,23
524,11
524,71
525,78
525,183
525,2
525,4
525,92
525,7
525,8
525,15
525,16
525,6
525,9
525,23
525,25
525,125
526,26
526,74
526,59
526,61
526,16
526,163
527,204
527,236
527,31
527,13
527,119
527,58
527,60
527,16
527,177
527,62
527,176
527,63
527,64
527,25
527,12
527,65
528,234
528,13
528,59
528,16
528,29
528,23
528,43
528,163
529,57
529,31
529,78
529,3
529,135
529,9
529,140
530,67
530,168
530,50
530,61
530,21
530,6
530,8
530,51
530,9
530,23
530,125
531,67
531,93
531,78
531,5
531,6
531,33
531,9
531,95
531,70
531,63
531,73
531,11
532,27
532,100
532,131
532,89
532,115
533,77
533,47
533,191
533,164
533,111
533,141
534,61
534,92
534,14
534,28
534,177
534,9
534,23
535,67
535,33
535,9
535,23
535,102
536,50
536,59
536,61
536,6
536,8
536,62
536,23
536,64
536,65
536,12
536,26
537,26
538,32
538,203
539,86
539,78
539,4
539,5
539,6
539,7
539,8
539,16
539,107
539,9
539,24
539,125
540,93
540,119
540,4
540,87
540,6
540,9
540,70
540,23
540,12
540,169
541,78
541,119
541,5
541,105
541,92
541,131
541,42
541,16
541,8
541,6
541,33
541,9
541,23
541,56
541,98
541,24
541,12
542,109
542,131
543,6
543,92
543,8
543,66
543,33
543,9
543,23
543,24
543,200
543,104
544,27
544,50
544,59
544,61
544,6
544,79
544,8
544,51
544,29
544,9
544,43
544,73
544,12
545,67
545,4
545,24
545,21
545,17
545,8
545,6
545,33
545,9
545,70
545,23
545,80
545,12
545,163
545,125
546,27
546,137
546,3
546,17
546,131
546,160
546,89
546,180
546,43
546,11
547,141
547,39
547,35
548,83
548,6
548,8
548,23
548,20
548,97
548,146
548,11
549,230
549,185
549,39
549,33
549,225
549,43
549,81
549,115
550,93
550,59
550,4
550,5
550,6
550,42
550,8
550,62
550,9
550,23
550,43
550,24
550,200
551,57
551,26
551,13
551,61
551,6
551,7
551,8
551,16
551,28
551,9
551,176
551,23
551,73
551,11
551,147
551,53
552,54
552,117
552,93
552,50
552,3
552,61
552,128
552,6
552,8
552,33
552,62
552,9
552,95
552,23
552,88
552,169
553,137
553,100
553,21
553,17
553,8
553,160
553,6
553,9
553,70
553,19
553,85
553,162
553,24
553,12
553,163
554,1
554,3
554,4
554,6
554,131
554,8
554,16
554,79
554,9
554,95
554,23
554,103
554,85
554,106
554,19
554,12
554,71
555,54
555,5
555,6
555,79
555,8
555,107
555,9
555,43
555,23
555,11
556,74
556,3
556,17
556,179
556,29
556,111
556,26
557,6
557,89
557,8
557,16
557,33
557,9
557,23
557,43
557,11
558,57
558,50
558,61
558,14
558,68
558,51
558,9
558,43
558,127
558,88
558,182
559,50
559,4
559,61
559,6
559,28
559,8
559,15
560,67
560,86
560,50
560,4
560,61
560,92
560,28
560,23
560,125
561,3
561,17
561,28
561,126
561,49
561,127
561,11
562,4
562,5
562,6
562,7
562,8
562,16
562,22
562,107
562,95
562,23
562,20
562,24
563,167
563,61
563,94
563,92
563,6
563,8
563,28
563,33
563,9
563,23
563,26
564,3
564,5
564,73
564,33
565,211
565,86
565,168
565,93
565,91
565,61
565,150
565,16
565,33
565,9
565,23
565,43
565,73
565,81
565,71
566,100
566,5
566,6
566,8
566,68
566,9
566,69
566,102
566,23
566,11
566,26
566,71
567,50
567,78
567,4
567,100
567,94
567,5
567,28
567,61
567,33
567,9
568,61
568,6
568,55
568,108
568,175
568,70
568,23
568,215
568,10
568,11
568,88
568,172
568,12
568,169
569,158
569,3
569,179
569,28
569,49
569,18
569,11
569,71
570,171
570,119
570,3
570,28
570,8
570,164
570,33
570,49
570,23
570,161
570,11
571,171
571,119
571,3
571,28
571,49
571,11
572,230
572,119
572,17
572,28
572,49
572,144
572,43
572,11
573,3
573,6
573,8
573,9
573,23
573,20
573,18
573,19
573,11
573,147
573,53
574,117
574,171
574,3
574,15
574,62
574,23
574,52
574,11
575,54
575,84
575,131
575,55
575,33
575,157
575,9
575,23
576,28
576,45
576,23
576,14
577,27
577,13
577,3
577,17
577,28
577,164
577,46
577,11
578,27
578,13
578,171
578,3
578,17
578,28
578,46
578,49
578,129
578,11
579,158
579,3
579,28
579,126
579,164
579,11
580,27
580,124
580,93
580,138
580,70
580,102
580,52
580,23
580,20
580,11
580,85
580,88
581,158
581,3
581,131
581,11
581,89
581,48
581,179
581,28
581,49
581,106
581,127
581,75
581,129
582,82
582,31
582,2
582,6
582,92
582,8
582,55
582,227
582,9
582,88
582,12
583,86
583,117
583,3
583,5
583,61
583,6
583,7
583,14
583,15
583,8
583,23
583,73
583,162
583,11
583,12
584,74
584,119
584,92
584,21
584,179
584,33
584,9
584,23
584,125
585,133
585,23
585,108
585,11
586,59
586,130
586,131
586,28
586,164
586,120
586,49
586,23
586,43
586,11
586,111
587,50
587,119
587,61
587,6
587,131
587,8
587,42
587,9
587,70
587,23
587,24
588,50
588,4
588,100
588,61
588,92
588,16
588,33
588,9
588,70
588,23
588,112
588,125
589,1
589,13
589,93
589,21
589,28
589,70
589,23
590,1
590,5
590,6
590,92
590,8
590,15
590,33
590,79
590,9
590,23
590,85
590,53
591,86
591,124
591,4
591,6
591,7
591,8
591,15
591,9
591,23
591,20
591,12
591,53
592,119
592,4
592,61
592,92
592,131
592,8
592,6
592,175
592,9
592,23
592,24
593,67
593,86
593,61
593,6
593,42
593,8
593,33
593,9
593,96
593,24
593,88
593,104
594,117
594,6
594,79
594,28
594,46
594,9
594,20
595,13
595,119
595,7
595,150
595,16
595,9
595,88
595,147
595,12
596,117
596,31
596,137
596,124
596,50
596,4
596,6
596,79
596,8
596,12
596,9
596,19
596,20
596,24
596,147
596,237
597,86
597,5
597,6
597,95
597,70
597,23
597,98
598,50
598,3
598,6
598,8
598,108
598,33
598,51
598,70
598,23
598,85
598,11
598,12
599,13
599,119
599,4
599,6
599,7
599,16
599,33
599,23
599,147
599,12
599,169
600,50
600,61
600,227
600,42
600,9
600,23
600,96
600,24
600,169
601,3
601,132
601,179
601,28
601,126
601,69
601,146
601,106
601,11
602,27
602,82
602,13
602,78
602,4
602,72
602,157
602,29
602,23
602,63
602,73
603,50
603,105
603,6
603,92
603,8
603,33
603,51
603,9
603,23
603,12
604,3
604,28
604,108
604,11
604,141
605,27
605,3
605,28
605,126
605,62
605,49
605,11
606,3
606,28
606,14
606,108
606,11
607,236
607,124
607,165
607,3
607,5
607,21
607,9
607,23
607,109
607,20
607,76
607,115
608,50
608,6
608,79
608,8
608,28
608,9
608,23
608,97
608,76
608,24
609,76
609,62
609,12
609,165
610,28
610,39
610,126
610,49
610,141
611,54
611,167
611,5
611,6
611,8
611,66
611,33
611,23
611,11
612,91
612,61
612,92
612,131
612,155
612,28
612,174
612,180
612,9
612,43
612,23
612,88
612,26
613,77
613,13
613,3
613,179
613,8
613,164
613,89
613,28
613,43
613,11
613,71
614,4
614,5
614,92
614,55
614,23
614,43
614,11
615,4
615,61
615,6
615,8
615,33
615,107
615,9
615,95
615,23
615,98
615,10
615,24
616,86
616,50
616,61
616,28
616,9
616,23
616,103
616,73
616,11
616,125
617,93
617,6
617,55
617,68
617,33
617,9
617,144
617,23
617,73
617,19
617,106
617,88
617,169
618,86
618,179
618,8
618,56
618,9
618,19
618,5
618,63
618,33
618,144
618,134
618,31
618,3
618,100
618,6
618,55
618,23
618,73
618,11
619,9
619,23
619,92
619,33
620,165
620,61
620,14
620,89
620,16
620,23
620,99
620,169
621,117
621,31
621,5
621,55
621,135
621,22
621,9
621,23
621,97
621,88
622,17
622,14
622,28
622,120
622,49
622,110
622,111
622,11
623,78
623,5
623,6
623,21
623,8
623,33
624,50
624,78
624,4
624,100
624,61
624,28
624,42
624,68
624,33
624,177
624,51
624,23
624,24
625,185
625,28
625,115
626,67
626,27
626,3
626,100
626,42
626,227
626,33
626,23
626,97
626,24
626,12
627,50
627,189
627,8
627,9
627,194
627,204
627,236
627,209
627,105
627,92
627,187
627,25
627,6
627,7
627,51
627,23
627,11
627,24
627,147
628,67
628,204
628,57
628,78
628,6
628,8
628,166
628,9
628,23
628,73
628,115
628,228
629,27
629,13
629,17
629,89
629,28
629,129
629,173
630,78
630,4
630,5
630,87
630,21
630,6
630,8
630,164
630,177
630,62
631,93
631,6
631,179
631,62
631,23
631,11
632,54
632,117
632,57
632,5
632,7
632,66
632,33
632,9
632,23
632,11
633,3
633,130
633,28
633,68
633,164
633,9
633,69
633,43
633,11
633,71
634,3
634,61
634,14
634,28
634,49
634,144
634,121
634,146
634,11
634,45
635,13
635,3
635,28
635,33
635,49
635,96
635,11
635,88
635,172
636,117
636,9
636,23
636,97
636,129
636,115
637,3
637,28
637,126
637,11
638,50
638,31
638,58
638,61
638,138
638,55
638,51
638,9
638,23
638,96
638,97
638,73
638,10
638,11
638,169
639,137
639,59
639,28
639,164
639,33
639,23
640,3
640,132
640,179
640,28
640,49
640,11
640,45
641,119
641,6
641,8
641,207
641,9
641,95
641,43
641,23
641,200
641,115
641,26
642,86
642,137
642,5
642,6
642,8
642,33
642,166
642,9
642,23
642,20
642,11
642,24
643,50
643,2
643,4
643,6
643,7
643,8
643,16
643,55
643,138
643,107
643,9
643,95
643,23
643,103
643,62
643,11
643,24
644,183
644,5
644,138
644,55
644,33
644,101
644,9
644,23
644,73
645,86
645,6
645,8
645,9
645,23
645,11
645,200
646,61
646,92
646,195
646,9
646,140
646,104
647,78
647,158
647,4
647,21
647,17
647,8
647,160
647,6
647,89
647,9
647,162
647,20
647,12
647,163
648,50
648,31
648,4
648,5
648,6
648,138
648,8
648,15
648,79
648,28
648,95
648,23
648,51
648,98
648,11
648,24
648,12
649,13
649,238
649,74
649,28
649,33
649,11
649,88
649,172
650,13
650,31
650,26
650,74
650,59
650,61
650,6
650,177
650,62
650,103
650,64
650,65
650,12
650,53
651,86
651,13
651,93
651,213
651,160
651,23
651,12
652,50
652,4
652,61
652,14
652,68
652,33
652,9
652,71
652,169
653,74
653,59
653,6
653,8
653,177
653,62
653,103
653,11
653,64
653,65
654,3
654,33
654,108
654,63
654,18
654,52
654,129
654,25
655,27
655,78
655,59
655,4
655,29
655,114
655,20
655,129
655,115
655,163
656,55
656,15
656,23
656,98
656,129
657,100
657,92
657,21
657,155
657,28
657,9
657,23
657,19
657,12
658,27
658,119
658,83
658,3
658,59
658,92
658,17
658,89
658,28
658,108
658,33
658,29
658,49
658,43
658,220
658,11
658,88
658,172
659,54
659,50
659,61
659,6
659,8
659,89
659,197
659,9
659,23
659,85
659,10
659,20
659,12
659,169
660,236
660,78
660,165
660,3
660,229
660,128
660,207
660,177
660,62
660,114
660,23
660,106
660,129
660,76
660,115
661,14
661,8
661,16
661,69
661,19
661,142
661,64
661,26
661,107
661,59
661,4
661,72
661,99
661,20
661,65
661,6
661,28
661,62
661,23
661,12
662,67
662,93
662,78
662,4
662,21
662,6
662,42
662,28
662,9
662,70
662,23
662,129
662,24
662,200
662,115
662,125
663,117
663,105
663,28
663,155
663,9
663,23
663,96
664,28
664,155
664,33
664,180
664,11
665,6
665,8
665,62
665,9
665,95
665,23
665,99
665,12
666,13
666,3
666,28
666,39
666,49
666,43
666,133
667,139
667,6
667,8
667,55
667,9
667,98
667,88
667,75
668,67
668,93
668,4
668,61
668,6
668,17
668,8
668,28
668,62
668,9
668,12
669,87
669,21
669,6
669,8
669,33
669,9
670,47
670,136
670,48
670,155
670,11
671,3
671,239
671,28
671,108
671,110
672,40
672,89
672,164
672,33
672,115
672,34
673,50
673,231
673,100
673,38
673,51
673,219
674,50
674,61
674,28
674,51
674,141
674,26
675,185
675,100
675,115
675,83
676,50
676,231
676,51
676,219
676,43
677,95
677,86
677,79
677,85
678,13
678,93
678,59
678,100
678,4
678,5
678,14
678,61
678,9
678,23
678,127
678,202
679,78
679,4
679,114
679,76
679,24
679,115
679,169
680,27
680,137
680,3
680,28
680,49
680,11
681,27
681,3
681,100
681,28
681,126
682,59
682,130
682,6
682,8
682,177
682,63
683,239
683,226
683,110
683,88
683,172
684,54
684,57
684,3
684,91
684,92
684,7
684,8
684,16
684,6
684,33
684,9
684,23
684,140
684,142
684,71
685,1
685,183
685,14
685,33
685,52
685,88
686,32
686,74
686,64
686,58
686,59
686,61
686,128
686,28
686,62
686,180
686,63
686,240
686,76
686,65
686,12
686,26
686,169
687,67
687,4
687,5
687,55
687,33
687,9
687,23
687,200
687,104
688,4
688,6
688,8
688,66
688,62
688,9
688,24
689,78
689,3
689,4
689,21
689,6
689,12
690,4
690,6
690,8
690,66
690,9
690,24
691,211
691,167
691,105
691,94
691,7
691,66
691,33
691,114
691,63
691,142
691,73
691,125
692,123
692,78
692,119
692,59
692,6
692,28
692,8
692,48
692,9
692,23
692,73
692,115
692,125
693,50
693,61
693,5
693,130
693,6
693,128
693,42
693,8
693,28
693,62
693,9
693,23
693,63
693,142
693,51
693,105
693,24
694,117
694,50
694,61
694,5
694,6
694,131
694,8
694,22
694,9
694,70
694,23
695,6
695,42
695,8
695,56
695,9
695,23
695,96
695,98
695,127
695,24
696,50
696,61
696,100
696,87
696,21
696,6
696,8
696,5
696,28
696,9
696,23
696,99
696,142
696,73
696,24
696,125
697,59
697,159
697,87
697,21
697,7
697,17
697,16
697,8
697,6
697,212
697,9
697,161
697,70
697,19
697,162
697,24
697,4
698,31
698,4
698,61
698,22
698,9
698,23
698,102
698,110
698,99
698,88
699,67
699,50
699,78
699,3
699,61
699,94
699,6
699,8
699,89
699,9
699,23
699,63
699,134
700,158
700,28
700,164
700,33
700,23
700,142
701,50
701,137
701,74
701,59
701,61
701,92
701,89
701,51
701,9
701,43
702,117
702,13
702,61
702,100
702,5
702,6
702,131
702,8
702,56
702,9
702,70
702,23
702,127
702,71
703,50
703,38
703,28
