recipe_id,dietary_preference_id
2660,4
2660,7
2660,9
2661,1
2661,2
2661,3
2661,4
2661,7
2662,1
2662,3
2662,6
2662,9
2663,2
2663,5
2663,7
2663,9
2664,1
2664,2
2664,3
2664,4
2664,6
2664,7
2664,8
2664,9
2665,1
2665,9
2666,3
2666,4
2666,9
2667,1
2667,5
2667,9
2668,1
2668,3
2668,4
2668,5
2668,6
2668,9
2669,4
2669,6
2669,9
2670,3
2670,4
2670,6
2670,9
2671,2
2671,4
2671,6
2671,7
2671,9
2672,1
2672,2
2672,3
2672,4
2672,6
2672,7
2672,9
2673,2
2673,3
2673,4
2673,6
2673,7
2673,9
2674,5
2674,6
2674,9
2675,4
2675,9
2676,3
2676,4
2676,6
2676,9
2677,1
2677,2
2677,3
2677,4
2677,6
2677,7
2677,9
2678,3
2678,5
2678,6
2678,9
2679,3
2679,4
2679,6
2679,9
2680,5
2680,6
2680,9
2681,5
2681,9
2682,2
2682,5
2682,7
2682,9
2683,1
2683,4
2683,5
2683,6
2683,9
2684,1
2684,2
2684,3
2684,5
2684,6
2684,7
2684,9
2685,1
2685,3
2685,4
2685,5
2685,9
2686,1
2686,2
2686,3
2686,5
2686,6
2686,7
2686,9
2687,1
2687,4
2687,6
2687,9
2688,3
2688,5
2688,9
2689,1
2689,3
2689,4
2689,6
2689,9
2690,4
2690,6
2690,9
2691,3
2691,4
2691,9
2692,3
2692,4
2692,6
2692,9
2693,1
2693,9
2694,9
2695,1
2695,3
2695,4
2695,6
2695,9
2696,1
2696,2
2696,4
2696,6
2696,7
2696,9
2697,2
2697,3
2697,4
2697,6
2697,7
2697,8
2697,9
2698,5
2698,9
2699,1
2699,2
2699,3
2699,7
2700,3
2700,5
2700,6
2700,9
2701,3
2701,4
2701,6
2701,9
2702,1
2702,4
2702,9
2703,6
2703,9
2704,3
2704,4
2704,6
2704,9
2705,2
2705,3
2705,4
2705,6
2705,7
2705,9
2706,1
2706,3
2706,5
2706,9
2707,2
2707,3
2707,4
2707,6
2707,7
2707,9
2708,9
2709,2
2709,4
2709,6
2709,7
2709,9
2710,1
2710,3
2710,4
2710,9
2711,3
2711,4
2711,9
2712,3
2712,5
2712,6
2712,9
2713,1
2713,2
2713,4
2713,6
2713,7
2713,9
2714,1
2714,5
2714,9
2715,3
2715,5
2715,6
2715,9
2716,9
2717,5
2717,9
2718,9
2719,1
2719,4
2719,9
2720,2
2720,3
2720,4
2720,6
2720,7
2720,9
2721,1
2721,6
2721,8
2721,9
2722,6
2722,9
2723,3
2723,6
2723,8
2723,9
2724,1
2724,2
2724,4
2724,6
2724,7
2724,9
2725,1
2725,2
2725,4
2725,6
2725,7
2725,9
2726,2
2726,4
2726,6
2726,7
2726,9
2727,1
2727,3
2727,5
2727,6
2727,9
2728,1
2728,2
2728,3
2728,4
2728,6
2728,7
2728,9
2729,1
2729,3
2729,4
2729,6
2729,9
2730,1
2730,2
2730,3
2730,4
2730,6
2730,7
2730,9
2731,5
2731,8
2732,5
2733,1
2733,2
2733,3
2733,5
2733,6
2733,7
2733,9
2734,1
2734,2
2734,4
2734,5
2734,6
2734,7
2734,9
2735,1
2735,2
2735,4
2735,5
2735,6
2735,7
2735,8
2735,9
2736,1
2736,3
2736,5
2736,6
2736,9
2737,2
2737,3
2737,4
2737,5
2737,6
2737,7
2737,9
2738,1
2738,3
2738,4
2738,6
2738,9
2739,2
2739,5
2739,7
2739,9
2740,2
2740,5
2740,6
2740,7
2740,8
2740,9
2741,1
2741,2
2741,4
2741,5
2741,6
2741,7
2741,9
2742,1
2742,5
2742,6
2742,9
2743,3
2743,5
2743,9
2744,1
2744,3
2744,4
2744,6
2744,8
2744,9
2745,1
2745,3
2745,5
2745,6
2745,9
2746,1
2746,3
2746,4
2746,6
2746,9
2747,2
2747,3
2747,6
2747,7
2747,9
2748,5
2748,6
2749,1
2749,5
2749,6
2749,8
2749,9
2750,4
2750,8
2750,9
2751,5
2751,6
2751,8
2751,9
2752,1
2752,5
2752,6
2752,9
2753,2
2753,4
2753,5
2753,6
2753,7
2753,9
2754,1
2754,4
2754,6
2754,9
2755,5
2755,8
2755,9
2756,1
2756,4
2756,9
2757,3
2757,4
2757,5
2757,9
2758,1
2758,5
2758,6
2758,9
2759,1
2759,2
2759,3
2759,4
2759,6
2759,7
2759,9
2760,1
2760,2
2760,5
2760,7
2761,3
2761,5
2761,6
2762,2
2762,5
2762,7
2762,9
2763,1
2763,2
2763,3
2763,4
2763,5
2763,6
2763,7
2763,8
2763,9
2764,5
2764,9
2765,1
2765,4
2765,6
2765,9
2766,2
2766,4
2766,6
2766,7
2766,9
2767,5
2767,6
2767,8
2767,9
2768,1
2768,2
2768,3
2768,4
2768,6
2768,7
2768,8
2768,9
2769,1
2769,2
2769,3
2769,4
2769,6
2769,7
2769,8
2769,9
2770,1
2770,2
2770,3
2770,4
2770,6
2770,7
2770,8
2770,9
2771,1
2771,2
2771,3
2771,4
2771,6
2771,7
2771,8
2771,9
2772,1
2772,2
2772,3
2772,4
2772,6
2772,7
2772,8
2772,9
2773,1
2773,2
2773,3
2773,5
2773,6
2773,7
2773,9
2774,2
2774,3
2774,5
2774,7
2774,8
2774,9
2775,1
2775,2
2775,3
2775,5
2775,6
2775,7
2776,1
2776,2
2776,6
2776,7
2777,1
2777,5
2777,9
2778,1
2778,3
2778,4
2778,9
2779,3
2779,4
2780,2
2780,3
2780,4
2780,7
2780,8
2780,9
2781,1
2781,5
2781,6
2781,9
2782,9
2783,1
2783,5
2783,6
2784,5
2784,6
2784,9
2785,3
2785,5
2785,6
2785,9
2786,5
2786,6
2786,8
2786,9
2787,2
2787,5
2787,7
2787,9
2788,5
2789,2
2789,3
2789,5
2789,6
2789,7
2789,8
2789,9
2790,5
2790,8
2791,2
2791,3
2791,5
2791,6
2791,7
2791,9
2792,2
2792,3
2792,5
2792,6
2792,7
2792,9
2793,1
2793,3
2793,4
2793,5
2793,6
2793,9
2794,1
2794,2
2794,4
2794,6
2794,7
2794,9
2795,2
2795,5
2795,7
2795,9
2796,2
2796,3
2796,4
2796,5
2796,6
2796,7
2796,9
2797,4
2797,6
2797,9
2798,2
2798,3
2798,4
2798,6
2798,7
2798,9
2799,1
2799,2
2799,3
2799,4
2799,6
2799,7
2799,9
2800,5
2800,9
2801,5
2802,2
2802,5
2802,7
2802,8
2802,9
2803,5
2803,6
2803,9
2804,1
2804,2
2804,3
2804,5
2804,6
2804,7
2804,9
2805,3
2805,4
2805,6
2805,9
2806,1
2806,2
2806,3
2806,4
2806,6
2806,7
2806,9
2807,3
2807,4
2807,5
2807,8
2807,9
2808,3
2808,4
2808,6
2808,9
2809,2
2809,3
2809,5
2809,6
2809,7
2809,9
2810,1
2810,3
2810,4
2810,9
2811,1
2811,4
2811,6
2811,9
2812,1
2812,2
2812,3
2812,4
2812,6
2812,7
2812,9
2813,2
2813,5
2813,7
2813,8
2813,9
2814,2
2814,3
2814,7
2815,3
2815,4
2816,2
2816,3
2816,5
2816,7
2816,8
2816,9
2817,3
2817,6
2817,9
2818,1
2818,3
2818,4
2818,5
2818,6
2818,9
2819,2
2819,5
2819,6
2819,7
2819,8
2819,9
2820,5
2820,6
2820,9
2821,2
2821,3
2821,7
2821,8
2821,9
2822,3
2822,4
2822,6
2822,9
2823,1
2823,2
2823,3
2823,4
2823,6
2823,7
2823,9
2824,2
2824,3
2824,4
2824,6
2824,7
2824,9
2825,1
2825,6
2825,9
2826,2
2826,4
2826,6
2826,7
2826,9
2827,1
2827,2
2827,3
2827,4
2827,6
2827,7
2827,9
2828,1
2828,6
2828,9
2829,1
2829,3
2829,4
2829,9
2830,9
2831,4
2831,6
2831,9
2832,2
2832,3
2832,4
2832,6
2832,7
2832,9
2833,1
2833,2
2833,5
2833,7
2833,8
2833,9
2834,2
2834,5
2834,6
2834,7
2834,9
2835,5
2835,9
2836,1
2836,3
2836,4
2836,6
2836,8
2836,9
2837,3
2837,5
2837,6
2837,9
2838,5
2838,6
2838,9
2839,3
2839,5
2839,9
2840,4
2840,6
2840,9
2841,1
2841,6
2841,9
2842,3
2842,4
2842,9
2843,9
2844,1
2844,3
2844,4
2844,9
2845,1
2845,2
2845,3
2845,6
2845,7
2845,8
2845,9
2846,2
2846,5
2846,7
2846,9
2847,1
2847,2
2847,3
2847,4
2847,6
2847,7
2847,9
2848,2
2848,3
2848,5
2848,7
2848,9
2849,2
2849,5
2849,6
2849,7
2849,9
2850,2
2850,5
2850,6
2850,7
2850,9
2851,2
2851,5
2851,7
2851,8
2851,9
2852,2
2852,3
2852,5
2852,6
2852,7
2852,9
2853,3
2853,5
2853,6
2853,9
2854,1
2854,3
2854,5
2854,9
2855,1
2855,2
2855,5
2855,6
2855,7
2855,9
2856,2
2856,4
2856,6
2856,7
2856,9
2857,3
2857,5
2857,6
2857,9
2858,2
2858,3
2858,5
2858,6
2858,7
2858,8
2858,9
2859,1
2859,2
2859,3
2859,5
2859,6
2859,7
2859,8
2859,9
2860,2
2860,5
2860,6
2860,7
2860,9
2861,1
2861,3
2861,5
2861,6
2861,9
2862,1
2862,3
2862,5
2862,6
2862,9
2863,2
2863,5
2863,7
2863,9
2864,3
2864,5
2864,6
2864,9
2865,3
2865,5
2865,6
2865,9
2866,4
2866,6
2866,9
2867,2
2867,3
2867,4
2867,5
2867,6
2867,7
2867,8
2867,9
2868,1
2868,5
2868,9
2869,3
2869,4
2869,6
2869,9
2870,1
2870,2
2870,3
2870,5
2870,6
2870,7
2870,9
2871,2
2871,3
2871,4
2871,5
2871,6
2871,7
2871,9
2872,2
2872,5
2872,7
2872,9
2873,5
2873,6
2873,9
2874,5
2874,6
2874,9
2875,2
2875,5
2875,7
2875,8
2875,9
2876,1
2876,3
2876,5
2876,9
2877,3
2877,4
2877,5
2877,9
2878,2
2878,3
2878,4
2878,5
2878,7
2878,8
2878,9
2879,2
2879,3
2879,5
2879,6
2879,7
2879,9
2880,2
2880,5
2880,6
2880,7
2880,8
2880,9
2881,2
2881,3
2881,5
2881,6
2881,7
2881,8
2881,9
2882,5
2882,6
2882,9
2883,9
2884,1
2884,2
2884,4
2884,6
2884,7
2884,9
2885,5
2885,9
2886,9
2887,1
2887,3
2887,4
2887,9
2888,3
2888,5
2888,6
2888,9
2889,1
2889,2
2889,3
2889,5
2889,6
2889,7
2889,9
2890,1
2890,2
2890,5
2890,7
2890,8
2890,9
2891,1
2891,2
2891,5
2891,7
2891,8
2891,9
2892,1
2892,3
2892,5
2892,8
2892,9
2893,2
2893,3
2893,4
2893,6
2893,7
2893,9
2894,1
2894,3
2894,4
2894,6
2894,9
2895,1
2895,2
2895,5
2895,6
2895,7
2895,8
2896,2
2896,3
2896,4
2896,6
2896,7
2896,9
2897,1
2897,5
2897,6
2897,9
2898,2
2898,3
2898,4
2898,5
2898,6
2898,7
2898,9
2899,2
2899,3
2899,7
2899,8
2899,9
2900,2
2900,5
2900,6
2900,7
2900,9
2901,1
2901,9
2902,2
2902,3
2902,4
2902,5
2902,6
2902,7
2902,9
2903,2
2903,3
2903,5
2903,7
2903,9
2904,1
2904,2
2904,5
2904,7
2904,8
2904,9
2905,1
2905,2
2905,3
2905,4
2905,6
2905,7
2905,8
2906,3
2906,4
2906,6
2906,9
2907,3
2907,5
2907,6
2907,9
2908,5
2908,9
2909,3
2909,5
2909,9
2910,2
2910,5
2910,6
2910,7
2910,9
2911,2
2911,4
2911,6
2911,7
2911,9
2912,2
2912,4
2912,7
2912,9
2913,2
2913,5
2913,7
2913,9
2914,2
2914,3
2914,4
2914,5
2914,7
2914,9
2915,2
2915,3
2915,4
2915,7
2915,9
2916,3
2916,4
2916,5
2916,6
2916,9
2917,1
2917,3
2917,5
2917,9
2918,1
2918,3
2918,4
2918,6
2918,8
2918,9
2919,3
2919,4
2920,1
2920,4
2920,9
2921,1
2921,3
2921,4
2921,6
2921,9
2922,2
2922,3
2922,5
2922,7
2922,9
2923,3
2923,5
2923,6
2924,1
2924,9
2925,3
2925,9
2926,4
2926,9
2927,4
2927,5
2927,9
2928,3
2928,5
2928,9
2929,1
2929,2
2929,3
2929,5
2929,6
2929,7
2929,9
2930,1
2930,5
2930,9
2931,1
2931,5
2931,6
2931,8
2931,9
2932,1
2932,3
2932,4
2932,8
2932,9
2933,2
2933,6
2933,7
2933,9
2934,1
2934,2
2934,3
2934,4
2934,6
2934,7
2934,8
2934,9
2935,5
2935,6
2935,9
2936,2
2936,5
2936,7
2937,1
2937,2
2937,4
2937,5
2937,7
2937,8
2937,9
2938,2
2938,4
2938,7
2938,9
2939,2
2939,3
2939,4
2939,6
2939,7
2939,9
2940,2
2940,5
2940,6
2940,7
2940,9
2941,5
2941,9
2942,2
2942,3
2942,4
2942,6
2942,7
2942,8
2942,9
2943,1
2943,3
2943,4
2943,6
2943,9
2944,1
2944,2
2944,3
2944,4
2944,6
2944,7
2944,8
2944,9
2945,1
2945,5
2945,9
2946,2
2946,5
2946,6
2946,7
2946,9
2947,2
2947,5
2947,6
2947,7
2947,9
2948,2
2948,5
2948,6
2948,7
2948,9
2949,1
2949,3
2949,4
2949,6
2949,9
2950,1
2950,9
2951,1
2951,2
2951,4
2951,7
2951,9
2952,1
2952,3
2952,4
2952,9
2953,1
2953,2
2953,4
2953,7
2953,9
2954,1
2954,6
2954,9
2955,1
2955,9
2956,2
2956,4
2956,6
2956,7
2956,8
2956,9
2957,3
2957,6
2957,9
2958,2
2958,3
2958,4
2958,6
2958,7
2958,9
2959,5
2959,9
2960,1
2960,3
2960,5
2960,6
2960,9
2961,3
2961,5
2961,6
2961,8
2961,9
2962,2
2962,5
2962,6
2962,7
2962,9
2963,2
2963,3
2963,5
2963,6
2963,7
2963,9
2964,2
2964,3
2964,5
2964,6
2964,7
2964,9
2965,5
2965,6
2965,9
2966,2
2966,3
2966,6
2966,7
2966,9
2967,1
2967,3
2967,4
2967,9
2968,1
2968,5
2968,6
2968,9
2969,5
2969,9
2970,2
2970,3
2970,4
2970,5
2970,6
2970,7
2970,9
2971,1
2971,3
2971,5
2971,6
2971,9
2972,2
2972,3
2972,4
2972,6
2972,7
2972,9
2973,1
2973,6
2973,9
2974,2
2974,3
2974,5
2974,6
2974,7
2974,9
2975,1
2975,4
2975,9
2976,3
2976,9
2977,4
2977,9
2978,3
2978,4
2978,6
2978,9
2979,1
2979,2
2979,3
2979,4
2979,5
2979,6
2979,7
2979,9
2980,5
2980,6
2980,9
2981,2
2981,3
2981,5
2981,7
2981,9
2982,5
2982,6
2982,8
2982,9
2983,2
2983,3
2983,5
2983,7
2983,9
2984,2
2984,5
2984,7
2984,9
2985,1
2985,5
2985,6
2985,9
2986,2
2986,5
2986,7
2987,5
2987,6
2987,9
2988,1
2988,2
2988,4
2988,7
2988,9
2989,1
2989,2
2989,3
2989,4
2989,6
2989,7
2989,9
2990,1
2990,3
2990,5
2990,6
2990,9
2991,1
2991,2
2991,3
2991,5
2991,6
2991,7
2991,8
2991,9
2992,2
2992,3
2992,5
2992,7
2992,9
2993,9
2994,1
2994,3
2994,4
2994,6
2994,9
2995,5
2995,6
2995,9
2996,2
2996,5
2996,7
2996,9
2997,1
2997,3
2997,5
2997,6
2997,9
2998,3
2998,6
2998,9
2999,2
2999,4
2999,6
2999,7
2999,9
3000,3
3000,4
3000,6
3000,9
3001,5
3001,6
3001,8
3001,9
3002,5
3002,6
3002,9
3003,2
3003,3
3003,4
3003,5
3003,6
3003,7
3003,9
3004,2
3004,3
3004,4
3004,5
3004,7
3004,8
3004,9
3005,5
3005,6
3005,9
3006,2
3006,5
3006,6
3006,7
3006,8
3006,9
3007,2
3007,3
3007,4
3007,5
3007,6
3007,7
3007,8
3007,9
3008,2
3008,3
3008,5
3008,7
3008,8
3008,9
3009,2
3009,4
3009,6
3009,7
3009,9
3010,1
3010,3
3010,4
3010,9
3011,3
3011,5
3011,6
3011,9
3012,1
3012,6
3012,9
3013,9
3014,3
3014,6
3014,9
3015,5
3015,6
3015,9
3016,1
3016,3
3016,5
3016,6
3016,8
3016,9
3017,2
3017,5
3017,6
3017,7
3017,9
3018,2
3018,3
3018,5
3018,6
3018,7
3018,9
3019,1
3019,5
3019,8
3020,5
3020,9
3021,1
3021,2
3021,3
3021,4
3021,6
3021,7
3021,9
3022,3
3022,5
3022,6
3022,9
3023,2
3023,3
3023,4
3023,7
3023,9
3024,1
3024,3
3024,4
3024,9
3025,3
3025,4
3025,5
3025,6
3025,8
3025,9
3026,1
3026,3
3026,6
3026,9
3027,5
3027,8
3027,9
3028,1
3028,2
3028,3
3028,4
3028,7
3029,1
3029,3
3029,4
3029,6
3029,9
3030,1
3030,5
3030,6
3030,9
3031,2
3031,5
3031,6
3031,7
3031,8
3031,9
3032,1
3032,5
3032,9
3033,2
3033,3
3033,6
3033,7
3033,9
3034,1
3034,2
3034,3
3034,5
3034,6
3034,7
3034,9
3035,1
3035,4
3035,9
3036,5
3036,9
3037,1
3037,5
3037,6
3037,9
3038,1
3038,2
3038,5
3038,6
3038,7
3038,9
3039,2
3039,3
3039,4
3039,5
3039,6
3039,7
3039,9
3040,5
3040,9
3041,1
3041,9
3042,2
3042,6
3042,7
3042,9
3043,2
3043,4
3043,6
3043,7
3043,9
3044,2
3044,3
3044,4
3044,7
3044,8
3044,9
3045,2
3045,4
3045,6
3045,7
3045,9
3046,5
3046,6
3046,9
3047,2
3047,3
3047,5
3047,7
3047,9
3048,5
3048,6
3048,9
3049,2
3049,3
3049,5
3049,7
3049,8
3049,9
3050,5
3050,6
3050,8
3050,9
3051,5
3052,2
3052,3
3052,5
3052,6
3052,7
3052,9
3053,5
3053,9
3054,5
3054,6
3054,9
3055,1
3055,3
3055,4
3055,6
3055,9
3056,3
3056,5
3056,6
3056,9
3057,1
3057,5
3057,9
3058,5
3058,9
3059,5
3059,9
3060,1
3060,3
3060,5
3060,9
3061,1
3061,3
3061,4
3061,6
3061,9
3062,4
3062,6
3062,9
3063,2
3063,5
3063,7
3063,9
3064,2
3064,3
3064,5
3064,6
3064,7
3064,9
3065,2
3065,5
3065,7
3065,9
3066,1
3066,5
3066,9
3067,2
3067,3
3067,4
3067,5
3067,6
3067,7
3067,9
3068,5
3068,9
3069,3
3069,5
3069,9
3070,1
3070,2
3070,5
3070,7
3070,9
3071,2
3071,5
3071,7
3071,8
3072,1
3072,5
3072,6
3072,9
3073,2
3073,3
3073,4
3073,5
3073,6
3073,7
3073,9
3074,3
3074,4
3074,6
3074,9
3075,1
3075,5
3075,9
3076,2
3076,5
3076,6
3076,7
3076,9
3077,2
3077,5
3077,6
3077,7
3077,8
3077,9
3078,2
3078,3
3078,5
3078,7
3078,9
3079,2
3079,5
3079,6
3079,7
3079,9
3080,1
3080,2
3080,3
3080,4
3080,5
3080,6
3080,7
3080,9
3081,3
3081,4
3081,5
3081,9
3082,1
3082,9
3083,5
3083,6
3083,9
3084,2
3084,3
3084,5
3084,7
3084,8
3084,9
3085,1
3085,4
3085,9
3086,1
3086,9
3087,9
3088,1
3088,3
3088,4
3088,9
3089,1
3089,3
3089,4
3089,9
3090,1
3090,2
3090,3
3090,4
3090,6
3090,7
3090,9
3091,1
3091,2
3091,5
3091,6
3091,7
3091,9
3092,1
3092,3
3092,4
3092,6
3092,9
3093,2
3093,5
3093,7
3093,8
3093,9
3094,2
3094,4
3094,5
3094,6
3094,7
3094,9
3095,1
3095,2
3095,3
3095,5
3095,6
3095,7
3095,9
3096,1
3096,2
3096,3
3096,4
3096,7
3097,3
3097,4
3097,9
3098,9
3099,1
3099,2
3099,3
3099,4
3099,7
3100,1
3100,5
3100,9
3101,2
3101,3
3101,5
3101,6
3101,7
3101,8
3101,9
3102,2
3102,5
3102,6
3102,7
3102,9
3103,1
3103,3
3103,4
3103,8
3103,9
3104,3
3104,4
3104,5
3104,9
3105,1
3105,2
3105,3
3105,4
3105,6
3105,7
3105,9
3106,1
3106,3
3106,5
3106,6
3106,9
3107,1
3107,2
3107,3
3107,7
3107,9
3108,5
3108,6
3108,9
3109,2
3109,5
3109,6
3109,7
3109,8
3109,9
3110,1
3110,2
3110,3
3110,4
3110,5
3110,7
3110,8
3110,9
3111,5
3111,8
3111,9
3112,1
3112,3
3112,4
3112,9
3113,1
3113,5
3113,9
3114,2
3114,3
3114,4
3114,6
3114,7
3114,9
3115,5
3115,6
3115,9
3116,3
3116,4
3116,5
3116,6
3116,9
3117,5
3117,6
3117,9
3118,1
3118,2
3118,4
3118,6
3118,7
3118,9
3119,9
3120,3
3120,5
3120,9
3121,2
3121,3
3121,5
3121,7
3121,9
3122,5
3122,9
3123,9
3124,1
3124,5
3124,6
3124,9
3125,9
3126,2
3126,4
3126,5
3126,6
3126,7
3126,9
3127,1
3127,2
3127,4
3127,6
3127,7
3127,9
3128,1
3128,3
3128,4
3128,6
3128,9
3129,1
3129,3
3129,4
3129,5
3129,9
3130,2
3130,5
3130,7
3130,9
3131,4
3131,5
3131,6
3131,9
3132,1
3132,2
3132,3
3132,5
3132,7
3132,9
3133,3
3133,5
3133,9
3134,1
3134,4
3134,9
3135,5
3135,9
3136,1
3136,3
3136,5
3136,9
3137,3
3137,5
3137,9
3138,1
3138,4
3138,6
3138,9
3139,1
3139,2
3139,3
3139,4
3139,6
3139,7
3139,9
3140,3
3140,4
3140,9
3141,5
3141,6
3141,9
3142,1
3142,5
3142,9
3143,9
3144,2
3144,3
3144,4
3144,5
3144,6
3144,7
3144,8
3144,9
3145,1
3145,2
3145,4
3145,5
3145,7
3145,8
3145,9
3146,1
3146,3
3146,4
3146,6
3146,9
3147,3
3147,4
3147,6
3147,8
3147,9
3148,2
3148,3
3148,5
3148,6
3148,7
3148,9
3149,3
3149,4
3149,6
3149,8
3149,9
3150,1
3150,4
3150,9
3151,9
3152,5
3152,6
3152,9
3153,1
3153,3
3153,4
3153,6
3153,9
3154,1
3154,3
3154,4
3154,5
3154,8
3154,9
3155,4
3155,6
3155,9
3156,2
3156,4
3156,6
3156,7
3156,9
3157,3
3157,6
3158,1
3158,3
3158,5
3158,6
3158,9
3159,5
3159,9
3160,4
3160,6
3160,9
3161,5
3161,9
3162,3
3162,4
3162,6
3162,9
3163,2
3163,6
3163,7
3163,9
3164,3
3164,5
3164,9
3165,5
3165,9
3166,2
3166,3
3166,5
3166,7
3166,9
3167,5
3167,6
3167,9
3168,2
3168,5
3168,7
3168,9
3169,1
3169,5
3169,6
3169,9
3170,3
3170,4
3170,9
3171,1
3171,2
3171,3
3171,4
3171,7
3171,8
3172,2
3172,3
3172,4
3172,6
3172,7
3172,9
3173,3
3173,5
3173,6
3173,9
3174,3
3174,6
3174,9
3175,1
3175,3
3175,5
3175,6
3175,9
3176,2
3176,4
3176,6
3176,7
3176,9
3177,6
3177,9
3178,5
3178,9
3179,5
3179,9
3180,5
3180,9
3181,9
3182,2
3182,3
3182,5
3182,6
3182,7
3182,9
3183,1
3183,2
3183,3
3183,6
3183,7
3183,9
3184,3
3184,5
3184,6
3184,9
3185,1
3185,3
3185,6
3185,9
3186,3
3186,6
3186,9
3187,3
3187,4
3187,6
3187,9
3188,1
3188,3
3188,6
3188,9
3189,5
3189,9
3190,1
3190,3
3190,5
3190,9
3191,1
3191,2
3191,3
3191,4
3191,6
3191,7
3191,8
3191,9
3192,3
3192,4
3192,9
3193,3
3193,5
3193,6
3193,9
3194,1
3194,5
3194,9
3195,1
3195,3
3195,4
3195,6
3195,9
3196,2
3196,3
3196,5
3196,6
3196,7
3196,9
3197,1
3197,3
3197,5
3197,9
3198,1
3198,5
3198,9
3199,1
3199,9
3200,2
3200,5
3200,6
3200,7
3200,9
3201,5
3201,6
3201,8
3201,9
3202,2
3202,4
3202,6
3202,7
3202,8
3202,9
3203,2
3203,3
3203,4
3203,5
3203,6
3203,7
3203,9
3204,1
3204,2
3204,3
3204,5
3204,6
3204,7
3204,9
3205,2
3205,3
3205,5
3205,6
3205,7
3205,9
3206,2
3206,3
3206,5
3206,7
3206,8
3206,9
3207,1
3207,9
3208,5
3208,6
3208,9
3209,2
3209,3
3209,5
3209,7
3209,9
3210,3
3210,4
3210,6
3210,9
3211,5
3211,6
3211,9
3212,1
3212,6
3212,9
3213,5
3213,9
3214,2
3214,5
3214,6
3214,7
3214,9
3215,5
3215,9
3216,1
3216,3
3216,4
3216,6
3216,9
3217,5
3217,9
3218,2
3218,5
3218,7
3218,9
3219,3
3219,5
3220,5
3220,9
3221,1
3221,5
3221,6
3221,9
3222,5
3222,9
3223,9
3224,1
3224,3
3224,4
3224,9
3225,1
3225,5
3225,9
3226,5
3226,6
3226,9
3227,2
3227,5
3227,6
3227,7
3227,8
3227,9
3228,9
3229,2
3229,3
3229,5
3229,6
3229,7
3229,9
3230,3
3230,5
3230,6
3230,9
3231,5
3231,6
3231,9
3232,4
3232,6
3232,9
3233,1
3233,2
3233,3
3233,4
3233,5
3233,7
3233,9
3234,2
3234,3
3234,4
3234,6
3234,7
3234,9
3235,1
3235,9
3236,9
3237,1
3237,9
3238,2
3238,5
3238,6
3238,7
3238,9
3239,9
3240,2
3240,4
3240,6
3240,7
3240,9
3241,2
3241,4
3241,6
3241,7
3241,9
3242,2
3242,4
3242,6
3242,7
3242,9
3243,1
3243,5
3243,6
3243,9
3244,9
3245,4
3245,6
3245,9
3246,2
3246,3
3246,5
3246,6
3246,7
3246,9
3247,4
3247,6
3247,9
3248,1
3248,2
3248,4
3248,5
3248,6
3248,7
3248,9
3249,1
3249,2
3249,3
3249,4
3249,6
3249,7
3249,9
3250,5
3250,9
3251,1
3251,2
3251,3
3251,5
3251,6
3251,7
3251,9
3252,5
3252,9
3253,2
3253,3
3253,5
3253,6
3253,7
3253,8
3253,9
3254,5
3254,6
3254,8
3254,9
3255,5
3255,6
3255,9
3256,2
3256,3
3256,7
3257,2
3257,3
3257,6
3257,7
3258,3
3258,5
3258,6
3258,9
3259,1
3259,9
3260,5
3260,6
3260,9
3261,9
3262,2
3262,3
3262,6
3262,7
3262,9
3263,2
3263,5
3263,7
3263,9
3264,1
3264,2
3264,5
3264,6
3264,7
3264,9
3265,1
3265,5
3265,6
3265,9
3266,1
3266,3
3266,5
3266,6
3266,9
3267,5
3267,9
3268,1
3268,2
3268,5
3268,7
3268,8
3268,9
3269,5
3269,6
3269,9
3270,2
3270,5
3270,7
3270,9
3271,2
3271,5
3271,7
3271,9
3272,1
3272,5
3272,6
3272,9
3273,2
3273,4
3273,6
3273,7
3273,9
3274,6
3274,9
3275,1
3275,5
3275,6
3275,9
3276,1
3276,4
3276,6
3276,9
3277,3
3277,4
3277,9
3278,1
3278,9
3279,1
3279,4
3279,6
3279,9
3280,2
3280,3
3280,4
3280,6
3280,7
3280,9
3281,1
3281,5
3281,6
3281,9
3282,5
3282,8
3282,9
3283,1
3283,3
3283,4
3283,6
3283,9
3284,3
3284,5
3284,6
3284,9
3285,2
3285,5
3285,6
3285,7
3285,9
3286,3
3286,4
3286,6
3286,9
3287,1
3287,2
3287,3
3287,4
3287,7
3287,9
3288,1
3288,4
3288,9
3289,1
3289,2
3289,5
3289,7
3289,9
3290,3
3290,5
3290,6
3290,9
3291,1
3291,2
3291,3
3291,4
3291,6
3291,7
3291,9
3292,1
3292,4
3292,6
3292,9
3293,2
3293,3
3293,4
3293,6
3293,7
3293,9
3294,1
3294,2
3294,3
3294,5
3294,6
3294,7
3294,9
3295,1
3295,2
3295,3
3295,5
3295,6
3295,7
3295,8
3295,9
3296,1
3296,3
3296,5
3296,6
3296,9
3297,1
3297,2
3297,3
3297,5
3297,6
3297,7
3297,9
3298,2
3298,3
3298,4
3298,6
3298,7
3298,9
3299,1
3299,3
3299,4
3299,5
3299,6
3299,9
3300,1
3300,3
3300,4
3300,5
3300,6
3300,9
3301,1
3301,3
3301,6
3301,9
3302,1
3302,5
3302,9
3303,1
3303,9
3304,2
3304,4
3304,6
